0.5656 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
910.6683 	EXP 	Created dem05_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dem05_text', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
910.6710 	EXP 	Created demo5_submit_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo5_submit_text', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit response.', units='height', win=Window(...), wrapWidth=1)
910.6719 	EXP 	Created language = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='language', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
910.6794 	EXP 	Created end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
910.6921 	EXP 	unnamed Form: autoLog = True
910.6921 	EXP 	form: name = 'form'
910.6921 	EXP 	form: size = (1, 0.7)
910.6921 	EXP 	form: size = array([1. , 0.7])
910.6921 	EXP 	form: units = 'height'
910.6921 	EXP 	form: depth = 0
910.6921 	EXP 	welcome_text: autoDraw = True
933.4616 	DATA 	Keypress: space
933.4721 	EXP 	welcome_text: autoDraw = False
933.4721 	EXP 	train_inst1_text: autoDraw = True
944.3247 	DATA 	Keypress: f
944.3340 	EXP 	train_inst1_text: autoDraw = False
944.3340 	EXP 	train_inst2_text: autoDraw = True
952.1245 	DATA 	Keypress: space
952.2126 	EXP 	train_inst2_text: autoDraw = False
952.2126 	EXP 	train_begin_text: autoDraw = True
954.6218 	DEBUG 	Read excel file with openpyxl: stim_files/train_runs_cond.xlsx
954.6225 	EXP 	Imported stim_files/train_runs_cond.xlsx as conditions, 8 conditions, 1 params
954.6239 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
954.6244 	EXP 	New trial (rep=0, index=0): {'train_set': '_train_cond.csv'}
954.6365 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv
954.6414 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv
954.6429 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
954.6435 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=4
954.6439 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
954.7944 	DATA 	Keypress: space
954.8037 	EXP 	train_begin_text: autoDraw = False
954.8037 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
954.8037 	EXP 	train_image: autoDraw = True
955.7685 	EXP 	catA_train: autoDraw = True
955.7685 	EXP 	catB_train: autoDraw = True
957.2804 	DATA 	Keypress: j
957.2895 	EXP 	train_image: autoDraw = False
957.2895 	EXP 	catA_train: autoDraw = False
957.2895 	EXP 	catB_train: autoDraw = False
957.2895 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
957.2895 	EXP 	feedback_text: autoDraw = True
959.3126 	EXP 	feedback_text: autoDraw = False
959.3126 	EXP 	feedback_text: autoDraw = False
959.3126 	EXP 	fix1000: autoDraw = True
960.3047 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
960.4236 	EXP 	fix1000: autoDraw = False
960.4236 	EXP 	fix1000: autoDraw = False
960.4236 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
960.4236 	EXP 	train_image: autoDraw = True
961.4198 	EXP 	catA_train: autoDraw = True
961.4198 	EXP 	catB_train: autoDraw = True
962.8313 	DATA 	Keypress: f
962.8396 	EXP 	train_image: autoDraw = False
962.8396 	EXP 	catA_train: autoDraw = False
962.8396 	EXP 	catB_train: autoDraw = False
962.8396 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
962.8396 	EXP 	feedback_text: autoDraw = True
964.8534 	EXP 	feedback_text: autoDraw = False
964.8534 	EXP 	feedback_text: autoDraw = False
964.8534 	EXP 	fix1000: autoDraw = True
965.8377 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
965.8911 	EXP 	fix1000: autoDraw = False
965.8911 	EXP 	fix1000: autoDraw = False
965.8911 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
965.8911 	EXP 	train_image: autoDraw = True
966.8866 	EXP 	catA_train: autoDraw = True
966.8866 	EXP 	catB_train: autoDraw = True
967.1139 	DATA 	Keypress: j
967.1229 	EXP 	train_image: autoDraw = False
967.1229 	EXP 	catA_train: autoDraw = False
967.1229 	EXP 	catB_train: autoDraw = False
967.1229 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
967.1229 	EXP 	feedback_text: autoDraw = True
969.1369 	EXP 	feedback_text: autoDraw = False
969.1369 	EXP 	feedback_text: autoDraw = False
969.1369 	EXP 	fix1000: autoDraw = True
970.1212 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
970.1907 	EXP 	fix1000: autoDraw = False
970.1907 	EXP 	fix1000: autoDraw = False
970.1907 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
970.1907 	EXP 	train_image: autoDraw = True
971.1577 	DATA 	Keypress: j
971.1864 	EXP 	catA_train: autoDraw = True
971.1864 	EXP 	catB_train: autoDraw = True
973.1872 	EXP 	catA_train: autoDraw = False
973.1872 	EXP 	catB_train: autoDraw = False
973.2042 	EXP 	train_image: autoDraw = False
974.1920 	EXP 	train_image: autoDraw = False
974.1920 	EXP 	catA_train: autoDraw = False
974.1920 	EXP 	catB_train: autoDraw = False
974.1920 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
974.1920 	EXP 	feedback_text: autoDraw = True
976.2040 	EXP 	feedback_text: autoDraw = False
976.2040 	EXP 	feedback_text: autoDraw = False
976.2040 	EXP 	fix1000: autoDraw = True
977.1878 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
977.2675 	EXP 	fix1000: autoDraw = False
977.2675 	EXP 	fix1000: autoDraw = False
977.2675 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
977.2675 	EXP 	train_image: autoDraw = True
978.2531 	EXP 	catA_train: autoDraw = True
978.2531 	EXP 	catB_train: autoDraw = True
978.2819 	DATA 	Keypress: f
978.2900 	EXP 	train_image: autoDraw = False
978.2900 	EXP 	catA_train: autoDraw = False
978.2900 	EXP 	catB_train: autoDraw = False
978.2900 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
978.2900 	EXP 	feedback_text: autoDraw = True
980.3036 	EXP 	feedback_text: autoDraw = False
980.3036 	EXP 	feedback_text: autoDraw = False
980.3036 	EXP 	fix1000: autoDraw = True
981.2883 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
981.3860 	EXP 	fix1000: autoDraw = False
981.3860 	EXP 	fix1000: autoDraw = False
981.3860 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
981.3860 	EXP 	train_image: autoDraw = True
981.8906 	DATA 	Keypress: f
982.3698 	EXP 	catA_train: autoDraw = True
982.3698 	EXP 	catB_train: autoDraw = True
983.2472 	DATA 	Keypress: f
983.2561 	EXP 	train_image: autoDraw = False
983.2561 	EXP 	catA_train: autoDraw = False
983.2561 	EXP 	catB_train: autoDraw = False
983.2561 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
983.2561 	EXP 	feedback_text: autoDraw = True
985.2709 	EXP 	feedback_text: autoDraw = False
985.2709 	EXP 	feedback_text: autoDraw = False
985.2709 	EXP 	fix1000: autoDraw = True
986.2549 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
986.3235 	EXP 	fix1000: autoDraw = False
986.3235 	EXP 	fix1000: autoDraw = False
986.3235 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
986.3235 	EXP 	train_image: autoDraw = True
987.1743 	DATA 	Keypress: j
987.3202 	EXP 	catA_train: autoDraw = True
987.3202 	EXP 	catB_train: autoDraw = True
988.6475 	DATA 	Keypress: j
988.6566 	EXP 	train_image: autoDraw = False
988.6566 	EXP 	catA_train: autoDraw = False
988.6566 	EXP 	catB_train: autoDraw = False
988.6566 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
988.6566 	EXP 	feedback_text: autoDraw = True
990.6709 	EXP 	feedback_text: autoDraw = False
990.6709 	EXP 	feedback_text: autoDraw = False
990.6709 	EXP 	fix1000: autoDraw = True
991.6552 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
991.7526 	EXP 	fix1000: autoDraw = False
991.7526 	EXP 	fix1000: autoDraw = False
991.7526 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
991.7526 	EXP 	train_image: autoDraw = True
992.6076 	DATA 	Keypress: j
992.7373 	EXP 	catA_train: autoDraw = True
992.7373 	EXP 	catB_train: autoDraw = True
994.7380 	EXP 	catA_train: autoDraw = False
994.7380 	EXP 	catB_train: autoDraw = False
994.7552 	EXP 	train_image: autoDraw = False
995.7405 	EXP 	train_image: autoDraw = False
995.7405 	EXP 	catA_train: autoDraw = False
995.7405 	EXP 	catB_train: autoDraw = False
995.7405 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
995.7405 	EXP 	feedback_text: autoDraw = True
997.7540 	EXP 	feedback_text: autoDraw = False
997.7540 	EXP 	feedback_text: autoDraw = False
997.7540 	EXP 	fix1000: autoDraw = True
998.7384 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
998.8087 	EXP 	fix1000: autoDraw = False
998.8087 	EXP 	fix1000: autoDraw = False
998.8087 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
998.8087 	EXP 	train_image: autoDraw = True
999.4920 	DATA 	Keypress: f
999.8035 	EXP 	catA_train: autoDraw = True
999.8035 	EXP 	catB_train: autoDraw = True
1000.8319 	DATA 	Keypress: f
1000.8400 	EXP 	train_image: autoDraw = False
1000.8400 	EXP 	catA_train: autoDraw = False
1000.8400 	EXP 	catB_train: autoDraw = False
1000.8400 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1000.8400 	EXP 	feedback_text: autoDraw = True
1002.8546 	EXP 	feedback_text: autoDraw = False
1002.8546 	EXP 	feedback_text: autoDraw = False
1002.8546 	EXP 	fix1000: autoDraw = True
1003.8386 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1003.8990 	EXP 	fix1000: autoDraw = False
1003.8990 	EXP 	fix1000: autoDraw = False
1003.8990 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
1003.8990 	EXP 	train_image: autoDraw = True
1004.5410 	DATA 	Keypress: j
1004.8704 	EXP 	catA_train: autoDraw = True
1004.8704 	EXP 	catB_train: autoDraw = True
1006.4487 	DATA 	Keypress: j
1006.4572 	EXP 	train_image: autoDraw = False
1006.4572 	EXP 	catA_train: autoDraw = False
1006.4572 	EXP 	catB_train: autoDraw = False
1006.4572 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1006.4572 	EXP 	feedback_text: autoDraw = True
1008.4716 	EXP 	feedback_text: autoDraw = False
1008.4716 	EXP 	feedback_text: autoDraw = False
1008.4716 	EXP 	fix1000: autoDraw = True
1009.4558 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1009.5365 	EXP 	fix1000: autoDraw = False
1009.5365 	EXP 	fix1000: autoDraw = False
1009.5365 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
1009.5365 	EXP 	train_image: autoDraw = True
1010.5209 	EXP 	catA_train: autoDraw = True
1010.5209 	EXP 	catB_train: autoDraw = True
1011.1982 	DATA 	Keypress: f
1011.2069 	EXP 	train_image: autoDraw = False
1011.2069 	EXP 	catA_train: autoDraw = False
1011.2069 	EXP 	catB_train: autoDraw = False
1011.2069 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1011.2069 	EXP 	feedback_text: autoDraw = True
1013.2210 	EXP 	feedback_text: autoDraw = False
1013.2210 	EXP 	feedback_text: autoDraw = False
1013.2210 	EXP 	fix1000: autoDraw = True
1014.2051 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1014.2710 	EXP 	fix1000: autoDraw = False
1014.2710 	EXP 	fix1000: autoDraw = False
1014.2710 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
1014.2710 	EXP 	train_image: autoDraw = True
1015.0082 	DATA 	Keypress: f
1015.2544 	EXP 	catA_train: autoDraw = True
1015.2544 	EXP 	catB_train: autoDraw = True
1016.1086 	DATA 	Keypress: f
1016.1209 	EXP 	train_image: autoDraw = False
1016.1209 	EXP 	catA_train: autoDraw = False
1016.1209 	EXP 	catB_train: autoDraw = False
1016.1209 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1016.1209 	EXP 	feedback_text: autoDraw = True
1018.1216 	EXP 	feedback_text: autoDraw = False
1018.1216 	EXP 	feedback_text: autoDraw = False
1018.1216 	EXP 	fix1000: autoDraw = True
1019.1054 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1019.1980 	EXP 	fix1000: autoDraw = False
1019.1980 	EXP 	fix1000: autoDraw = False
1019.1980 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1019.1980 	EXP 	train_image: autoDraw = True
1019.8259 	DATA 	Keypress: f
1020.1877 	EXP 	catA_train: autoDraw = True
1020.1877 	EXP 	catB_train: autoDraw = True
1022.1895 	EXP 	catA_train: autoDraw = False
1022.1895 	EXP 	catB_train: autoDraw = False
1022.2054 	EXP 	train_image: autoDraw = False
1023.1923 	EXP 	train_image: autoDraw = False
1023.1923 	EXP 	catA_train: autoDraw = False
1023.1923 	EXP 	catB_train: autoDraw = False
1023.1923 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
1023.1923 	EXP 	feedback_text: autoDraw = True
1025.2046 	EXP 	feedback_text: autoDraw = False
1025.2046 	EXP 	feedback_text: autoDraw = False
1025.2046 	EXP 	fix1000: autoDraw = True
1026.1897 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1026.2754 	EXP 	fix1000: autoDraw = False
1026.2754 	EXP 	fix1000: autoDraw = False
1026.2754 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1026.2754 	EXP 	train_image: autoDraw = True
1027.0916 	DATA 	Keypress: j
1027.2710 	EXP 	catA_train: autoDraw = True
1027.2710 	EXP 	catB_train: autoDraw = True
1027.9653 	DATA 	Keypress: j
1027.9742 	EXP 	train_image: autoDraw = False
1027.9742 	EXP 	catA_train: autoDraw = False
1027.9742 	EXP 	catB_train: autoDraw = False
1027.9742 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1027.9742 	EXP 	feedback_text: autoDraw = True
1029.9889 	EXP 	feedback_text: autoDraw = False
1029.9889 	EXP 	feedback_text: autoDraw = False
1029.9889 	EXP 	fix1000: autoDraw = True
1030.9720 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1030.9950 	EXP 	fix1000: autoDraw = False
1030.9950 	EXP 	fix1000: autoDraw = False
1030.9950 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1030.9950 	EXP 	train_image: autoDraw = True
1031.5257 	DATA 	Keypress: j
1031.9869 	EXP 	catA_train: autoDraw = True
1031.9869 	EXP 	catB_train: autoDraw = True
1032.2601 	DATA 	Keypress: j
1032.2714 	EXP 	train_image: autoDraw = False
